# case name	return code for test succes	exec command	[optional python commands (must evaluate to true to mean succesful test)]

#simple yes test	True	echo yes > tmp_case.txt	"yeZ"==open("tmp_case.txt", "r").read().strip(); None==os.remove("tmp_case.txt")
#simple no test	False	exit 1
#test_to_fail	True	exit 1

e_coli	True	./influx_s.py cases/e_coli	os.stat("cases/e_coli.err").st_size==0; re.search("it=6\tres=7.843096\tnormstep=3.68858\de-06\tbtk=1", open("cases/e_coli.log", "r").read())
e_coli_i	True	./influx_i.py cases/e_coli_i	os.stat("cases/e_coli.err").st_size==0; re.search("it=15\tres=20.96358\tnormstep=5.449\d*e-05\tbtk=1", open("cases/e_coli_i.log", "r").read())
e_coli_i_emu	True	./influx_i.py --emu cases/e_coli_i	os.stat("cases/e_coli.err").st_size==0; re.search("it=15\tres=20.96\d*\tnormstep=5.4\d*e-05\tbtk=1", open("cases/e_coli_i.log", "r").read())
e_coli.noopt	True	./influx_s.py --noopt cases/e_coli	os.stat("cases/e_coli.err").st_size==0
e_coli.emu	True	./influx_s.py --emu cases/e_coli	os.stat("cases/e_coli.err").st_size==0; re.search("it=6\tres=7.843096\tnormstep=3.68858\de-06\tbtk=1", open("cases/e_coli.log", "r").read())
e_coli.mc4	True	./influx_s.py --sens mc=4 --seed 7 --np 4 cases/e_coli	os.stat("cases/e_coli.err").st_size==0; re.search("it=6\tres=7.843096\tnormstep=3.68858\de-06\tbtk=1", open("cases/e_coli.log", "r").read()); None==setvar("text_kvh", open("cases/e_coli_res.kvh", "r").read()); ("cluster type\t" in text_kvh and "cost\t33.23\t45.36\t39.93\t33.84" in text_kvh) or ("cluster type\t" in text_kvh and "cost\t35.97\t42.79\t29.12\t24.96" in text_kvh)
e_coli.emu.mc4	True	./influx_s.py --emu --sens mc=4 --seed 7 --np 4 cases/e_coli	os.stat("cases/e_coli.err").st_size==0; re.search("it=6\tres=7.843096\tnormstep=3.68858\de-06\tbtk=1", open("cases/e_coli.log", "r").read()); None==setvar("text_kvh", open("cases/e_coli_res.kvh", "r").read()); ("cluster type\t" in text_kvh and "cost\t33.23\t45.36\t39.93\t33.84" in text_kvh) or ("cluster type\t" in text_kvh and "cost\t35.97\t42.79\t29.12\t24.96" in text_kvh)
e_coli_i.mc4	True	./influx_i.py --sens mc=4 --seed 7 --np 4 cases/e_coli_i	os.stat("cases/e_coli_i.err").st_size==0; "\t\tfailed to calculate\t0" in open("cases/e_coli_i_res.kvh", "r").read()
e_coli_i.emu.mc4	True	./influx_i.py --sens mc=4 --emu --seed 7 --np 4 cases/e_coli_i	os.stat("cases/e_coli_i.err").st_size==0; "\t\tfailed to calculate\t0" in open("cases/e_coli_i_res.kvh", "r").read()
e_coli_NA	True	./influx_s.py cases/e_coli_NA	os.stat("cases/e_coli_NA.err").st_size==0; re.search("it=6\tres=7.843096\tnormstep=3.68858\de-06\tbtk=1",  open("cases/e_coli_NA.log", "r").read())
e_coli_growth	True	./influx_s.py cases/e_coli_growth	os.stat("cases/e_coli_growth.err").st_size==0; re.search("it=15\tres=7.959014\tnormstep=7.29232\de-06\tbtk=1",  open("cases/e_coli_growth.log", "r").read())
e_coli_BM_eqs	True	./influx_s.py cases/Modele_GC-AAprot_BM_pmi_SSOtest	re.search("it=1\tres=4.67\d+\tnormstep=.+\tbtk=1", open("cases/Modele_GC-AAprot_BM_pmi_SSOtest.log", "r").read())
utf8_BOM	True	ftbl2netan.py cases/e_coli_growth_utf8	
constr_ineq_clownr	True	./influx_s.py cases/explicit_ineq_constr_flux	None==setvar("texterr", open("cases/explicit_ineq_constr_flux.err", "r").read()); "c.n.r1>=1e-04" in texterr
spe_char	True	./influx_s.py cases/spe_char_flux	None==setvar("texterr", open("cases/spe_char_flux.err", "r").read()); "r'(2)" not in texterr
long_reac	True	./influx_s.py --fullsys cases/long_reac	None==setvar("textlog", open("cases/long_reac.log", "r").read()); re.search("it=1\tres=6.4\d+e-14", textlog)
e_coli_prl	True	./influx_s.py cases/e_coli_glc1-6n	re.search("res=21.85", open("cases/e_coli_glc1-6n.log", "r").read())
e_coli_i_prl	True	./influx_i.py cases/e_coli_GX_prl	re.search("res=44.12", open("cases/e_coli_GX_prl.log", "r").read())

err.too_many_dep_fluxes	False	./influx_s.py cases/branching-2014-09-01	None==setvar("texterr", open("cases/branching-2014-09-01.err", "r").read()); "Flux matrix is not square or is singular: (3eq x 4unk)" in texterr; "Candidate(s) for free or constrained flux(es):\nd.n.v6\nFor this choice, condition number of stoechiometric matrix will be 3.34576353408995" in texterr
err.too_many_free_fluxes.1	False	./influx_s.py cases/branching_MS	None==setvar("texterr", open("cases/branching_MS.err", "r").read()); "Flux matrix is not square or is singular: (3eq x 2unk)" in texterr; "There is (are) probably 1 extra free flux(es) among the following:\nf.n.v1\nf.n.v3\nProposal to declare dependent flux(es) is:\nd.n.v2\nd.n.v4\nc.n.v5\nwhile free and constrained fluxes should be:\nf.n.v1\nf.n.v3\nc.n.v6\nc.x.v1\nc.x.v2\nc.x.v3\nc.x.v4\nc.x.v5\nc.x.v6\nFor this choice, condition number of stoechiometric matrix will be 7.1907483" in texterr
err.too_many_free_fluxes.2	False	./influx_s.py cases/err_extra_ff-2014-04-02	None==setvar("texterr", open("cases/err_extra_ff-2014-04-02.err", "r").read()); "Flux matrix is not square or is singular: (68eq x 63unk)" in texterr;
err.no_dep_fluxes	False	./influx_s.py cases/no_dep_fluxes	None==setvar("texterr", open("cases/no_dep_fluxes.err", "r").read()); "Exception: A balance on metabolite 'Gnt6P' does not contain any dependent flux." in texterr
